#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
DIPLOMACY_CASUSBELLIS;開戦事由：;;;;;;;;;;;;x
tut_1c_9;以前に述べたように、兵士POPが反乱を起こした場合、そのPOP出身者によって編成された旅団も反乱に加わります。もし旅団の人口アイコンの隣に反乱派閥アイコンが表示されている場合、それは旅団の出身POPが反乱に参加していることを表します。これは非常に危険です。このPOPの状態や、何がPOPの関心事なのかなどをチェックする方法の一つは、ユニット画面のPOPアイコンをクリックして、人口画面を開くことです。とりあえず、チュートリアルを続けるため、「次へ」をクリックしてください。;;;;;;;;;;;;x
BUDGET_VIEW_CRIME_FIGHT;犯罪対策効果：;;;;;;;;;;;;x
POP_CURRENT_PROD;現在の生産品：;;;;;;;;;;;;x
ALREADY_ASSIMILATED;中核もしくは主要文化;;;;;;;;;;;;x
TCP_SERVER_LOST;セーブデータ転送中にサーバーがロストしました！;;;;;;;;;;;;x
tut_7b_6;価格は、需要と供給に応じて、世界市場において毎日変動します。現在の需要と供給は、実際の価格に徐々に近づくように、目標価格を変動させます。あなたは、あなたにとって重要な産品の価格変動について、注意し続けなければなりません。小火器の価格が高騰しているのであれば、新しい工場を建設すべきなのかもしれません。価格の隣に表示されている矢印は、価格が上昇しているか(緑)、安定しているか(黄)、下落しているか(赤)を示しています。続けるには、「次へ」をクリックしてください。;;;;;;;;;;;;x
tut_7b_8;下の画像は、帆走輸送船団による世界市場参加を表しています。最下段のアイコンは、現在我が国が産品の売買を行っているか、また現在取引がAIにより自動的に行われているよう設定されているか否かを示しています。プレイヤー国にしろ、AI国にしろ、政府は二つの方法で、市場において売買を行えます。一つは、取引命令を設定する方法です。もう一つは、ゲーム中の様々な行動を通して自動的に決定される、自動取引の方法です。自動取引について見るため、帆走輸送船団のアイコンをクリックしてください。;;;;;;;;;;;;x
DIPLO_CALL_ALLIES;同盟の呼びかけ;;;;;;;;;;;;x
RULE_OPEN_FACTORY;操業中／休止中 の工場;;;;;;;;;;;;x
PRODUCTION_NOT_DESTROY_FACTORY_BECAUSE_TOOLTIP;以下の理由で、我々はこの工場を閉鎖することが§Rできません§W：:\n;;;;;;;;;;;;x
BE_ANNEXED;併合;;;;;;;;;;;;x
PW_COLONY_NO_STATE;この植民地を完全に我が国の領土にするためには、少なくとも、人口の§Y$NUM$§W%が、主要文化に属する官僚である必要があります。現在の割合は、§Y$CURR$§W%です。;;;;;;;;;;;;x
REMOVE_PW_COLONY_NO_STATE;少なくとも、人口の§Y$NUM$§W%が、主要文化に属する官僚である必要があります。現在の割合は、§Y$CURR$§W%です。;;;;;;;;;;;;x
BAD_SAVE;エラー：バッド・セーブ;;;;;;;;;;;;x
tut_4c_12b;陸軍に関するチュートリアルを続けましょう。;;;;;;;;;;;;x
USA_reactionary;南部民主党;;;;;;;;;;;;x
MILITARY_DIG_IN_CAP;塹壕値上限;;;;;;;;;;;;x
MILITARY_MILITARY_TACTICS;軍事戦術;;;;;;;;;;;;x
COUNTRYALERT_NO_CanDoDecisions;我々が注意せねばならないような施政方針は、現在ありません。;;;;;;;;;;;;x
POP_OTHER_LABEL;その他;;;;;;;;;;;;x
annex_hawaii_title;ニューランズ決議;;;;;;;;;;;;x
annex_hawaii_desc;ニューランズ決議はフランシス・G・ニューランズ議員にちなんで名付けられたアメリカ合衆国議会が1898年に可決した共同決議であり、ハワイ共和国を合衆国に併合しハワイ準州を設立するというものでした。;;;;;;;;;;;;x
ionian_islands_question_title;ロンドン条約（1864）;;;;;;;;;;;;x
ionian_islands_question_desc;イオニア諸島はナポレオン戦争の終結以降、イギリスの友好的な保護国でした。1862年、保護国の維持には費用がかかると判断され、2年に渡る交渉の末、諸島はギリシャに引き渡されました。;;;;;;;;;;;;x
WARSUBSIDIES_DESC;この国を支援するため、毎日、§Y$MONEY$§W¤提供します;;;;;;;;;;;;x
release_puppet;属国解放;;;;;;;;;;;;x
release_puppet_short;$THIRD$を解放します;;;;;;;;;;;;x
release_puppet_setup;$THIRD$を$RECIPIENT$から解放します;;;;;;;;;;;;x
release_puppet_desc;宗主国から§Yこの国§Wを解放します;;;;;;;;;;;;x
IS_NOT_OUR_VASSAL;は我が国の属国ではありません;;;;;;;;;;;;x
IS_OUR_VASSAL;は我が国の属国です;;;;;;;;;;;;x
COUNTRYALERT_HaveOrganizingRebels;我が国の国内で、反乱勢力が組織されつつあります！;;;;;;;;;;;;x
TOTAL_REBEL_POP;反乱勢力の一員;;;;;;;;;;;;x
PROV2918;ベニン湾;;;;;;;;;;;;x
PROV2921;ギニア沿岸;;;;;;;;;;;;x
PROV2922;セネガンビア海岸;;;;;;;;;;;;x
NUMBER_OF_EMIREES;今月、§Y$NUM$§W人が我が国から他国へ移住しました;;;;;;;;;;;;x
NUMBER_OF_IMMIGREES;今月、§Y$NUM$§W人が他国から我が国へ移住しました;;;;;;;;;;;;x
alaskan_purchase_title;スワードの冷蔵庫;;;;;;;;;;;;x
alaskan_purchase_desc;クリミア戦争の後、ロシアは、イギリスとの次の戦争の際には、北アメリカにある植民地を防衛することは、ほとんど不可能だと考え始めました。そこで、後にアメリカ領アラスカ州となる地域の売却を検討し始めました。そして、1867年、この地域は、一エーカーあたり2.3セントで、アメリカに買収されました。アラスカ購入は、購入に関して中心的役割を果たした国務長官ウィリアム・H・スワードにちなんで“スワードの冷蔵庫”と呼ばれるなど、当時のアメリカの報道機関から大いに馬鹿にされました。;;;;;;;;;;;;x
EVTNAME32509;アラスカ購入？;;;;;;;;;;;;x
EVTDESC32509;北アメリカにある我が国の領土の売却に関する提案に関して、ワシントンの大使館の代理公使Eduard Andreevich Stoeckl によって行われた打診に対して、今日、アメリカ合衆国は交渉に入るとの返答がありました。アメリカ政府は、我々に対して、アラスカ地域を一エーカーあたり2.3セントの価格で購入すると申し出ています。この価格は、比較的公正なものだと思います。アラスカ植民地は、イギリスと戦争になった場合、防衛が困難になっています。そのため、ここでアラスカを売却することは、それほど悪い考えではないと思われます。どうしますか、$MONARCHTITLE$？;;;;;;;;;;;;x
EVTOPTA32509;売却する方が良いな;;;;;;;;;;;;x
EVTOPTB32509;私はそう思わない。将来、アラスカまで橋をかけられるかもしれないじゃないか？;;;;;;;;;;;;x
EVTNAME32510;ロシアが受諾！;;;;;;;;;;;;x
EVTDESC32510;$MONARCHTITLE$、ロシアは、我が国へのアラスカ売却に同意しました！;;;;;;;;;;;;x
EVTOPTA32510;素晴らしい！;;;;;;;;;;;;x
EVTNAME32511;ロシアが拒否！;;;;;;;;;;;;x
EVTDESC32511;$MONARCHTITLE$、ロシアとのアラスカ地域売却に関する交渉は暗礁に乗り上げ、ロシアはこの交渉を打ち切りました。;;;;;;;;;;;;x
EVTOPTA32511;畜生！;;;;;;;;;;;;x
IS_DISARMED;は軍備を制限されています;;;;;;;;;;;;x
IS_NOT_DISARMED;は軍備を制限されていません;;;;;;;;;;;;x
TRUCE_LASTS_UNTIL;停戦は、§Y$DATE$年§Wまで続きます。;;;;;;;;;;;;x
LOBBY_HOST_ONLY;ゲームを開始できるのは、ホストだけです;;;;;;;;;;;;x
LOBBY_WAITING;全プレイヤーが開始するのを待つか、見当たらないプレイヤーをキックしなければなりません。;;;;;;;;;;;;x
NO_UNIT_TECH;§Y$UNIT$§Wを作成するためには、§Y$TECH$§Wを発見していなければなりません。;;;;;;;;;;;;x
NO_UNIT_REGIMENTS;§Y$UNIT$§Wを作成できるプロヴィンスはありません。§Y兵士§Wが足りません。;;;;;;;;;;;;x
NO_UNIT_PORTS;§Y$UNIT$§Wを作成できるプロヴィンスはありません。§Y沿岸§Wプロヴィンスが必要です。;;;;;;;;;;;;x
DIPLOMACY_WARDIALOG_ALLIES;§Y$COUNTRY$§Wは、以下の国家に守られています:;;;;;;;;;;;;x
DIPLOMACY_WARDIALOG_NUM_ALLIES;§Y$COUNTRY$§Wは、§Y$NUM$§Wヵ国に守られています;;;;;;;;;;;;x
DIPLOMACY_WARDIALOG_ALLY;同盟国;;;;;;;;;;;;x
WARGOAL_WE_ACCEPT_HEADER;外務大臣からの報告;;;;;;;;;;;;x
WARGOAL_WE_ACCEPT_1;$MONARCHTITLE$、;;;;;;;;;;;;x
WARGOAL_WE_ACCEPT_2;$ACTOR$は、我が国との現在の戦争において、;;;;;;;;;;;;x
WARGOAL_WE_ACCEPT_3;「$WARGOAL$」を要求して;;;;;;;;;;;;x
WARGOAL_WE_ACCEPT_4;戦争を拡大すると決定した模様です。;;;;;;;;;;;;x
WARGOAL_WE_ACCEPT_5;愚かなことに、かの国は、我が国が降伏を考えていると思っているようです。;;;;;;;;;;;;x
WARGOAL_WE_ACCEPT_6;我々は、奴らの驕りに対して、報いを与えるでしょう。;;;;;;;;;;;;x
WARGOAL_WE_ACCEPT_BTN1;OK;;;;;;;;;;;;x
WARGOAL_WE_ACCEPT_BTN2;OK;;;;;;;;;;;;x
WARGOAL_WE_ACCEPT_BTN3;移動;;;;;;;;;;;;x
WARGOAL_WE_ACCEPT_LOG;$ACTOR$が「$WARGOAL$」の戦争目的を追加して、我が国との戦争を拡大しました;;;;;;;;;;;;x
WARGOAL_THEY_ACCEPT_HEADER;外務大臣からの報告;;;;;;;;;;;;x
WARGOAL_THEY_ACCEPT_1;$MONARCHTITLE$、;;;;;;;;;;;;x
WARGOAL_THEY_ACCEPT_2;我々は、現在の戦争において、;;;;;;;;;;;;x
WARGOAL_THEY_ACCEPT_3;「$WARGOAL$」を要求して;;;;;;;;;;;;x
WARGOAL_THEY_ACCEPT_4;戦争を拡大すると決定しました。;;;;;;;;;;;;x
WARGOAL_THEY_ACCEPT_5;我が国は、$RECIPIENT$に対して理性ある態度で接するよう努めてきました。;;;;;;;;;;;;x
WARGOAL_THEY_ACCEPT_6;今や、彼らは将来の展望を欠いていたことの代償を支払おうとしています。;;;;;;;;;;;;x
WARGOAL_THEY_ACCEPT_BTN1;OK;;;;;;;;;;;;x
WARGOAL_THEY_ACCEPT_BTN2;OK;;;;;;;;;;;;x
WARGOAL_THEY_ACCEPT_BTN3;移動;;;;;;;;;;;;x
WARGOAL_THEY_ACCEPT_LOG;我が国は$RECIPIENT$との戦争で「$WARGOAL$」の戦争目的を追加し、戦争を拡大しました;;;;;;;;;;;;x
WARGOAL_OTHER_ACCEPT_HEADER;外務大臣からの報告;;;;;;;;;;;;x
WARGOAL_OTHER_ACCEPT_1;$MONARCHTITLE$、;;;;;;;;;;;;x
WARGOAL_OTHER_ACCEPT_2;我々は遠い土地からの噂を耳にしました。;;;;;;;;;;;;x
WARGOAL_OTHER_ACCEPT_3;それによると、$ACTOR$は、;;;;;;;;;;;;x
WARGOAL_OTHER_ACCEPT_4;$RECIPIENT$との戦争において、;;;;;;;;;;;;x
WARGOAL_OTHER_ACCEPT_5;「$WARGOAL$」を要求して戦争を拡大すると;;;;;;;;;;;;x
WARGOAL_OTHER_ACCEPT_6;決定したそうです。注意する必要があります。;;;;;;;;;;;;x
WARGOAL_OTHER_ACCEPT_BTN1;OK;;;;;;;;;;;;x
WARGOAL_OTHER_ACCEPT_BTN2;OK;;;;;;;;;;;;x
WARGOAL_OTHER_ACCEPT_BTN3;移動;;;;;;;;;;;;x
WARGOAL_OTHER_ACCEPT_LOG;$ACTOR$が$RECIPIENT$との戦争で「$WARGOAL$」の戦争目的を追加し、戦争を拡大しました;;;;;;;;;;;;x
NO_GP_ACTION_ON_SELF;自国を標的にするなど、愚か者のやることです;;;;;;;;;;;;x
OL_VIEW_SIEGES;§Y占領§W表示切替;;;;;;;;;;;;x
BADBOY_EFFECT;悪評が$VALUE$$DIRECTION$\n;;;;;;;;;;;;x
unification_annex_casus_belli;統一戦争;;;;;;;;;;;;x
unification_annex_casus_belli_desc;我々の§Y文化連合§Wにとって中核領域にあたる地域を解放しましょう。;;;;;;;;;;;;x
unification_annex_casus_belli_setup;我々の§Y文化連合§Wにとって中核領域にあたる地域を解放しましょう。;;;;;;;;;;;;x
unification_annex_casus_belli_short;併合;;;;;;;;;;;;x
enlightenment_thought;人間の権利;;;;;;;;;;;;x
enlightenment_thought_desc;人間の権利;;;;;;;;;;;;x
NORMAL_WAR_UNIFICATION_ANNEX_NAME;$ORDER$$FIRST_COUNTRY$$SECOND_COUNTRY$解放戦争;;;;;;;;;;;;x
AGRESSION_WAR_UNIFICATION_ANNEX_NAME;$ORDER$$FIRST_COUNTRY$$SECOND_COUNTRY$解放戦争;;;;;;;;;;;;x
springtime_of_nations;諸国民の春！;;;;;;;;;;;;x
springtime_of_nations_desc;ヨーロッパの眠れる国々は、専制政治と暴政といった幽霊を振り払うことで、目を覚まします;;;;;;;;;;;;x
HND_conservative;国民会議党;;;;;;;;;;;;x
HND_liberal;独立党;;;;;;;;;;;;x
HND_reactionary;国民戦線;;;;;;;;;;;;x
HND_anarcho_liberal;自由党;;;;;;;;;;;;x
HND_socialist;インド国民会議;;;;;;;;;;;;x
HND_communist;共産党;;;;;;;;;;;;x
HND_fascist;統一党;;;;;;;;;;;;x
HND;インド;;;;;;;;;;;;x
WEDID_ISDISCREDITED_DESC;§Y$UNTIL$年§Wまで信用は失墜したままです。今はどうしようもありません。;;;;;;;;;;;;x
WEDID_ISBANNEDEMBASSY_DESC;§Y$UNTIL$年§Wまで大使の追放は解除されません。今はどうしようもありません。;;;;;;;;;;;;x
OTHER_MUST_NEGOTIATE_WITH_WAR_LEADER;この戦争を終結させうるために、我々は敵側の§Y戦争指導国§Wと交渉することを許されていません。和平条約は§Y$ENEMY$§Wと§Y$COUNTRY$§Wの間でのみ調印することができます。;;;;;;;;;;;;x
unification_humiliate_cb;覇権の確立;;;;;;;;;;;;x
REMOVE_unification_humiliate_cb_desc;共通する文化を有する連合において、我が国が主導的な立場を確立するため、他の列強国に屈辱を与えてください。;;;;;;;;;;;;x
REMOVE_unification_humiliate_cb_setup;共通する文化を有する連合において、我が国が主導的な立場を確立するため、他の列強国に屈辱を与えてください。;;;;;;;;;;;;x
unification_humiliate_cb_short;覇権の認容;;;;;;;;;;;;x
NORMAL_UNIFICATION_HUMILIATE_NAME;$FIRST_COUNTRY$-$SECOND_COUNTRY$同胞戦争;;;;;;;;;;;;x
AGRESSION_UNIFICATION_HUMILIATE_NAME;$FIRST_COUNTRY$-$SECOND_COUNTRY$同胞戦争;;;;;;;;;;;;x
PRODUCTION_REQUIRED_DAILY_INPUTS;日々の必要な資材量:;;;;;;;;;;;;x
PRODUCTION_DAILY_OUTPUT;日々の生産量:;;;;;;;;;;;;x
COUNTRYALERT_NO_HasClosedFactories;我が国に、破産した工場はありません;;;;;;;;;;;;x
COUNTRYALERT_HasClosedFactories;以下のステートに、破産した工場があります:;;;;;;;;;;;;x
CHI_1496;香港・マカオ;;;;;;;;;;;;x
ANY_STATE_STARTS;いずれかのステート;;;;;;;;;;;;x
indian_sepoys_title;セポイの反乱;;;;;;;;;;;;x
